requisite_id,course_number,requisite_number,course_x,course_y,requisite_x,requisite_y
48,305,217,2.938929481660293,4.0450826322620355,0.8316512623148029,3.9125894466312454
48,305,226,2.938929481660293,4.0450826322620355,2.427051918969068,1.763354468797628
48,305,253,2.938929481660293,4.0450826322620355,0.418118779302841,3.9780870637021386
48,305,254,2.938929481660293,4.0450826322620355,-1.6269404310578177,3.6541845648228284
49,305,215,2.938929481660293,4.0450826322620355,-1.2360619205849477,3.804228033186214
49,305,255,2.938929481660293,4.0450826322620355,-0.8316408799044538,3.9125916534787715
49,305,256,2.938929481660293,4.0450826322620355,-0.4181082230901396,3.9780881732038575
49,305,258,2.938929481660293,4.0450826322620355,0.31358908447713074,2.983565297776604
50,305,256,2.938929481660293,4.0450826322620355,-0.4181082230901396,3.9780881732038575
50,305,257,2.938929481660293,4.0450826322620355,1.0395640778935036,4.8907368082890565
50,305,316,2.938929481660293,4.0450826322620355,1.545090019301595,4.755280941464405
50,305,358,2.938929481660293,4.0450826322620355,2.033687659698692,4.5677253094718
51,307,152,-2.0336755388222723,4.567730706028535,-2.3511349981279666,3.2360723447688566
51,307,221,-2.0336755388222723,4.567730706028535,-2.676516640892562,2.972584510325181
51,307,223,-2.0336755388222723,4.567730706028535,2.983565713842375,0.3135851258976441
52,307,200,-2.0336755388222723,4.567730706028535,3.9803846900326745e-06,2.9999999999973594
52,307,217,-2.0336755388222723,4.567730706028535,0.8316512623148029,3.9125894466312454
52,307,226,-2.0336755388222723,4.567730706028535,2.427051918969068,1.763354468797628
52,307,253,-2.0336755388222723,4.567730706028535,0.418118779302841,3.9780870637021386
52,307,254,-2.0336755388222723,4.567730706028535,-1.6269404310578177,3.6541845648228284
53,308,152,-4.755278891442666,1.5450963285827215,-2.3511349981279666,3.2360723447688566
53,308,221,-4.755278891442666,1.5450963285827215,-2.676516640892562,2.972584510325181
53,308,220,-4.755278891442666,1.5450963285827215,-1.9999938717937438,3.4641051532520586
53,308,226,-4.755278891442666,1.5450963285827215,2.427051918969068,1.763354468797628
54,308,223,-4.755278891442666,1.5450963285827215,2.983565713842375,0.3135851258976441
55,309,152,-4.567722611181372,2.033693720131532,-2.3511349981279666,3.2360723447688566
55,309,221,-4.567722611181372,2.033693720131532,-2.676516640892562,2.972584510325181
55,309,220,-4.567722611181372,2.033693720131532,-1.9999938717937438,3.4641051532520586
55,309,226,-4.567722611181372,2.033693720131532,2.427051918969068,1.763354468797628
56,309,223,-4.567722611181372,2.033693720131532,2.983565713842375,0.3135851258976441
57,310,152,-4.045078732901838,2.938934848652698,-2.3511349981279666,3.2360723447688566
57,310,221,-4.045078732901838,2.938934848652698,-2.676516640892562,2.972584510325181
58,310,220,-4.045078732901838,2.938934848652698,-1.9999938717937438,3.4641051532520586
58,310,226,-4.045078732901838,2.938934848652698,2.427051918969068,1.763354468797628
59,312,220,-2.49999233974218,4.330131441565073,-1.9999938717937438,3.4641051532520586
59,312,223,-2.49999233974218,4.330131441565073,2.983565713842375,0.3135851258976441
59,312,226,-2.49999233974218,4.330131441565073,2.427051918969068,1.763354468797628
60,313,312,-2.9999908076906157,5.196157729878088,-2.49999233974218,4.330131441565073
61,316,215,1.545090019301595,4.755280941464405,-1.2360619205849477,3.804228033186214
61,316,255,1.545090019301595,4.755280941464405,-0.8316408799044538,3.9125916534787715
61,316,256,1.545090019301595,4.755280941464405,-0.4181082230901396,3.9780881732038575
61,316,258,1.545090019301595,4.755280941464405,0.31358908447713074,2.983565297776604
62,317,200,5.307179586710232e-06,3.9999999999964793,3.9803846900326745e-06,2.9999999999973594
62,317,226,5.307179586710232e-06,3.9999999999964793,2.427051918969068,1.763354468797628
62,317,253,5.307179586710232e-06,3.9999999999964793,0.418118779302841,3.9780870637021386
63,317,152,5.307179586710232e-06,3.9999999999964793,-2.3511349981279666,3.2360723447688566
63,317,221,5.307179586710232e-06,3.9999999999964793,-2.676516640892562,2.972584510325181
63,317,223,5.307179586710232e-06,3.9999999999964793,2.983565713842375,0.3135851258976441
64,318,152,-1.2474613198566806,5.868887480218158,-2.3511349981279666,3.2360723447688566
64,318,221,-1.2474613198566806,5.868887480218158,-2.676516640892562,2.972584510325181
64,318,223,-1.2474613198566806,5.868887480218158,2.983565713842375,0.3135851258976441
65,318,215,-1.2474613198566806,5.868887480218158,-1.2360619205849477,3.804228033186214
65,318,255,-1.2474613198566806,5.868887480218158,-0.8316408799044538,3.9125916534787715
65,318,256,-1.2474613198566806,5.868887480218158,-0.4181082230901396,3.9780881732038575
65,318,258,-1.2474613198566806,5.868887480218158,0.31358908447713074,2.983565297776604
66,318,256,-1.2474613198566806,5.868887480218158,-0.4181082230901396,3.9780881732038575
66,318,257,-1.2474613198566806,5.868887480218158,1.0395640778935036,4.8907368082890565
66,318,316,-1.2474613198566806,5.868887480218158,1.545090019301595,4.755280941464405
66,318,358,-1.2474613198566806,5.868887480218158,2.033687659698692,4.5677253094718
67,320,226,4.045086531615113,2.938924114662713,2.427051918969068,1.763354468797628
68,320,200,4.045086531615113,2.938924114662713,3.9803846900326745e-06,2.9999999999973594
68,320,217,4.045086531615113,2.938924114662713,0.8316512623148029,3.9125894466312454
68,320,226,4.045086531615113,2.938924114662713,2.427051918969068,1.763354468797628
68,320,253,4.045086531615113,2.938924114662713,0.418118779302841,3.9780870637021386
68,320,254,4.045086531615113,2.938924114662713,-1.6269404310578177,3.6541845648228284
68,320,220,4.045086531615113,2.938924114662713,-1.9999938717937438,3.4641051532520586
69,321,320,4.854103837938136,3.526708937595256,4.045086531615113,2.938924114662713
70,322,223,4.972609523070624,0.5226418764960735,2.983565713842375,0.3135851258976441
70,322,310,4.972609523070624,0.5226418764960735,-4.045078732901838,2.938934848652698
71,322,152,4.972609523070624,0.5226418764960735,-2.3511349981279666,3.2360723447688566
71,322,221,4.972609523070624,0.5226418764960735,-2.676516640892562,2.972584510325181
71,322,223,4.972609523070624,0.5226418764960735,2.983565713842375,0.3135851258976441
71,322,220,4.972609523070624,0.5226418764960735,-1.9999938717937438,3.4641051532520586
72,323,322,5.96713142768475,0.6271702517952882,4.972609523070624,0.5226418764960735
73,340,152,-1.5450774007311847,4.755285041482767,-2.3511349981279666,3.2360723447688566
73,340,221,-1.5450774007311847,4.755285041482767,-2.676516640892562,2.972584510325181
73,340,223,-1.5450774007311847,4.755285041482767,2.983565713842375,0.3135851258976441
74,341,220,-3.3456458011157024,3.7157306379064763,-1.9999938717937438,3.4641051532520586
74,341,223,-3.3456458011157024,3.7157306379064763,2.983565713842375,0.3135851258976441
74,341,226,-3.3456458011157024,3.7157306379064763,2.427051918969068,1.763354468797628
75,342,152,-3.7157173209197163,3.3456605911265425,-2.3511349981279666,3.2360723447688566
75,342,221,-3.7157173209197163,3.3456605911265425,-2.676516640892562,2.972584510325181
75,342,220,-3.7157173209197163,3.3456605911265425,-1.9999938717937438,3.4641051532520586
75,342,226,-3.7157173209197163,3.3456605911265425,2.427051918969068,1.763354468797628
76,342,223,-3.7157173209197163,3.3456605911265425,2.983565713842375,0.3135851258976441
77,344,152,-2.938918747659958,4.0450904309610705,-2.3511349981279666,3.2360723447688566
77,344,221,-2.938918747659958,4.0450904309610705,-2.676516640892562,2.972584510325181
77,344,220,-2.938918747659958,4.0450904309610705,-1.9999938717937438,3.4641051532520586
77,344,226,-2.938918747659958,4.0450904309610705,2.427051918969068,1.763354468797628
78,344,223,-2.938918747659958,4.0450904309610705,2.983565713842375,0.3135851258976441
79,345,215,0.5226484741285513,4.972608829627673,-1.2360619205849477,3.804228033186214
79,345,255,0.5226484741285513,4.972608829627673,-0.8316408799044538,3.9125916534787715
79,345,256,0.5226484741285513,4.972608829627673,-0.4181082230901396,3.9780881732038575
79,345,258,0.5226484741285513,4.972608829627673,0.31358908447713074,2.983565297776604
80,360,101,-4.890735428996439,1.0395705668972257,2.653589793355116e-06,1.9999999999982396
80,360,103,-4.890735428996439,1.0395705668972257,-1.1755674990639833,1.6180361723844283
80,360,105,-4.890735428996439,1.0395705668972257,-1.6180314931607354,1.1755739394610791
80,360,121,-4.890735428996439,1.0395705668972257,1.6180346126460454,1.1755696458650853
81,361,215,6.63397448338779e-06,4.999999999995599,-1.2360619205849477,3.804228033186214
81,361,255,6.63397448338779e-06,4.999999999995599,-0.8316408799044538,3.9125916534787715
81,361,256,6.63397448338779e-06,4.999999999995599,-0.4181082230901396,3.9780881732038575
81,361,258,6.63397448338779e-06,4.999999999995599,0.31358908447713074,2.983565297776604
82,400,300,2.163126027022233,6.6573933180501665,2.5000038301259764,4.330124807595671
82,400,305,2.163126027022233,6.6573933180501665,2.938929481660293,4.0450826322620355
83,400,256,2.163126027022233,6.6573933180501665,-0.4181082230901396,3.9780881732038575
83,400,257,2.163126027022233,6.6573933180501665,1.0395640778935036,4.8907368082890565
83,400,316,2.163126027022233,6.6573933180501665,1.545090019301595,4.755280941464405
83,400,358,2.163126027022233,6.6573933180501665,2.033687659698692,4.5677253094718
84,401,256,2.472144030882552,7.608449506343048,-0.4181082230901396,3.9780881732038575
84,401,257,2.472144030882552,7.608449506343048,1.0395640778935036,4.8907368082890565
84,401,316,2.472144030882552,7.608449506343048,1.545090019301595,4.755280941464405
84,401,358,2.472144030882552,7.608449506343048,2.033687659698692,4.5677253094718
85,401,400,2.472144030882552,7.608449506343048,2.163126027022233,6.6573933180501665
86,402,301,4.683917925580347,5.2020104638905815,2.4404251916384307,5.481270371366161
86,402,320,4.683917925580347,5.2020104638905815,4.045086531615113,2.938924114662713
87,403,301,3.500005362176367,6.06217473063394,2.4404251916384307,5.481270371366161
87,403,320,3.500005362176367,6.06217473063394,4.045086531615113,2.938924114662713
88,403,402,3.500005362176367,6.06217473063394,4.683917925580347,5.2020104638905815
89,404,300,5.3530490578061105,5.94515481587495,2.5000038301259764,4.330124807595671
89,404,321,5.3530490578061105,5.94515481587495,4.854103837938136,3.526708937595256
90,404,420,5.3530490578061105,5.94515481587495,5.663121144261159,4.1144937605277985
91,405,256,1.4553897090509051,6.84703153160468,-0.4181082230901396,3.9780881732038575
91,405,257,1.4553897090509051,6.84703153160468,1.0395640778935036,4.8907368082890565
91,405,316,1.4553897090509051,6.84703153160468,1.545090019301595,4.755280941464405
91,405,358,1.4553897090509051,6.84703153160468,2.033687659698692,4.5677253094718
92,406,307,1.6633025246296058,7.825178893262491,-2.0336755388222723,4.567730706028535
93,406,256,1.6633025246296058,7.825178893262491,-0.4181082230901396,3.9780881732038575
93,406,257,1.6633025246296058,7.825178893262491,1.0395640778935036,4.8907368082890565
93,406,316,1.6633025246296058,7.825178893262491,1.545090019301595,4.755280941464405
93,406,358,1.6633025246296058,7.825178893262491,2.033687659698692,4.5677253094718
94,406,400,1.6633025246296058,7.825178893262491,2.163126027022233,6.6573933180501665
95,412,320,6.3948192108558635,2.8471542389671813,4.045086531615113,2.938924114662713
96,412,322,6.3948192108558635,2.8471542389671813,4.972609523070624,0.5226418764960735
97,418,321,5.202016678484403,4.683911023575288,4.854103837938136,3.526708937595256
98,419,418,5.945161918267889,5.353041169800329,5.202016678484403,4.683911023575288
99,420,321,5.663121144261159,4.1144937605277985,4.854103837938136,3.526708937595256
100,421,420,6.472138450584182,4.702278583460341,5.663121144261159,4.1144937605277985
101,422,323,6.961653332298875,0.731698627094503,5.96713142768475,0.6271702517952882
102,423,323,8.0,0.0,5.96713142768475,0.6271702517952882
103,423,412,8.0,0.0,6.3948192108558635,2.8471542389671813
103,423,422,8.0,0.0,6.961653332298875,0.731698627094503
104,424,223,0.7317078637799718,6.961652361478743,2.983565713842375,0.3135851258976441
105,424,152,0.7317078637799718,6.961652361478743,-2.3511349981279666,3.2360723447688566
105,424,221,0.7317078637799718,6.961652361478743,-2.676516640892562,2.972584510325181
106,424,227,0.7317078637799718,6.961652361478743,3.236069225292091,2.3511392917301706
107,424,217,0.7317078637799718,6.961652361478743,0.8316512623148029,3.9125894466312454
107,424,254,0.7317078637799718,6.961652361478743,-1.6269404310578177,3.6541845648228284
107,424,264,0.7317078637799718,6.961652361478743,1.236072015441276,3.804224753171524
107,424,317,0.7317078637799718,6.961652361478743,5.307179586710232e-06,3.9999999999964793
108,425,424,0.836237558605682,7.956174127404277,0.7317078637799718,6.961652361478743
109,426,321,6.062179374417857,3.49999731891079,4.854103837938136,3.526708937595256
109,426,322,6.062179374417857,3.49999731891079,4.972609523070624,0.5226418764960735
110,427,426,6.928204999334694,3.9999969358980456,6.062179374417857,3.49999731891079
111,428,215,4.11450127432441,5.663115685166851,-1.2360619205849477,3.804228033186214
111,428,255,4.11450127432441,5.663115685166851,-0.8316408799044538,3.9125916534787715
111,428,256,4.11450127432441,5.663115685166851,-0.4181082230901396,3.9780881732038575
113,428,320,4.11450127432441,5.663115685166851,4.045086531615113,2.938924114662713
114,437,320,6.847033462602291,1.4553806244431307,4.045086531615113,2.938924114662713
114,437,322,6.847033462602291,1.4553806244431307,4.972609523070624,0.5226418764960735
115,440,300,2.847162723578169,6.394815433260521,2.5000038301259764,4.330124807595671
116,440,320,2.847162723578169,6.394815433260521,4.045086531615113,2.938924114662713
117,441,340,-2.1631083610236583,6.657399058075875,-1.5450774007311847,4.755285041482767
118,442,220,-1.4553715398327942,6.84703539358785,-1.9999938717937438,3.4641051532520586
118,442,223,-1.4553715398327942,6.84703539358785,2.983565713842375,0.3135851258976441
118,442,226,-1.4553715398327942,6.84703539358785,2.427051918969068,1.763354468797628
119,443,220,6.65739618806888,2.163117194024851,-1.9999938717937438,3.4641051532520586
119,443,223,6.65739618806888,2.163117194024851,2.983565713842375,0.3135851258976441
119,443,226,6.65739618806888,2.163117194024851,2.427051918969068,1.763354468797628
120,444,220,-5.663110226062574,4.114508788113777,-1.9999938717937438,3.4641051532520586
120,444,226,-5.663110226062574,4.114508788113777,2.427051918969068,1.763354468797628
122,450,301,3.2539002555179075,7.308360495154881,2.4404251916384307,5.481270371366161
123,450,400,3.2539002555179075,7.308360495154881,2.163126027022233,6.6573933180501665
124,462,361,9.287564276742907e-06,6.999999999993839,6.63397448338779e-06,4.999999999995599
124,462,345,9.287564276742907e-06,6.999999999993839,0.5226484741285513,4.972608829627673
125,404,321,5.3530490578061105,5.94515481587495,4.854103837938136,3.526708937595256
